-------------------------------------------------------------------------------
Test set: templateTests.TestAllTemplates
-------------------------------------------------------------------------------
Tests run: 2, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 45.045 s <<< FAILURE! - in templateTests.TestAllTemplates
templateTests.TestAllTemplates.Createtests  Time elapsed: 41.188 s  <<< FAILURE!
org.opentest4j.AssertionFailedError: 
failed features:
tmp.junit15628981019954503578.Rijksinstituut-voor-Volksgezondheid-en-Milieu.Zones-en-agglomeraties--Richtlijn-Luchtkwaliteit--2013.download.Zones-en-agglomeraties--Richtlijn-Luchtkwaliteit--2013--WFS-.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Vervoersnetwerken---Wegen--INSPIRE-geharmoniseerd----RWS.download.Vervoersnetwerken-Wegen-RWS--INSPIRE-geharmoniseerd--WFS.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Vervoersnetwerken---Wegen--INSPIRE-geharmoniseerd----RWS.download.Inspire-nl-vervoersnetwerken---gemeenschappelijk-elementen-WFS.checkdownloadurl: checkdownloadurl.feature:14 - status code was: 400, expected: 200, response time: 419, url: https://geodata.nationaalgeoregister.nl/nl/rws/tn-cte/wfs?, response: 
tmp.junit15628981019954503578.Beheer-PDOK.Vervoersnetwerken---Wegen--INSPIRE-geharmoniseerd----RWS.view.Vervoersnetwerken-Wegen-RWS--INSPIRE-geharmoniseerd--WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Geografische-Namen--INSPIRE-geharmoniseerd-.download.Geografische-Namen--INSPIRE-geharmoniseerd--WFS.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Geografische-Namen--INSPIRE-geharmoniseerd-.view.Geografische-Namen--INSPIRE-geharmoniseerd--WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.INSPIRE-geharmoniseerde-Beschermde-Gebieden---Cultuur-Historie.download.Beschermde-Gebieden---Cultuurhistorie--INSPIRE-geharmoniseerd--WFS.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'text/xml; charset=UTF-8', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Beheer-PDOK.Beschermde-gebieden---Provincies--INSPIRE-geharmoniseerd-.download.Beschermde-gebieden---Provincies--INSPIRE-geharmoniseerd--ATOM-V1.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'application/xml', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Beheer-PDOK.Luchtfoto-2019-25cm-CIR-open-data.view.Luchtfoto-Beeldmateriaal-.-PDOK-25-cm-Infrarood-WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Habitatrichtlijn-verspreiding-van-soorten.download.Habitatrichtlijn-verspreiding-van-soorten-WFS.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'text/html; charset=UTF-8', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Beheer-PDOK.Habitatrichtlijn-verspreiding-van-habitattypen.download.Habitatrichtlijn-verspreiding-van-typen-WFS.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'text/html; charset=UTF-8', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Beheer-PDOK.Wetlands--RAMSAR---INSPIRE-Geharmoniseerd-.download.Beschermde-Gebieden-Wetlands--INSPIRE-geharmoniseerd--WFS.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Wetlands--RAMSAR---INSPIRE-Geharmoniseerd-.view.Beschermde-Gebieden-Wetlands--INSPIRE-geharmoniseerd--WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Stiltegebieden.download.Beschermde-gebieden---Provincies--INSPIRE-geharmoniseerd--ATOM-V1.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'application/xml', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Beheer-PDOK.Zeegebieden.view.TOP10NL-WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Wijk--en-Buurtkaart-2016-versie-3.download.CBS-Wijken-en-Buurten-2016-WFS.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Wijk--en-Buurtkaart-2016-versie-3.view.CBS-Wijken-en-Buurten-2016-WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Wet-Ammoniak-en-Veehouderij-gebieden.download.Beschermde-gebieden---Provincies--INSPIRE-geharmoniseerd--ATOM-V1.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'application/xml', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Beheer-PDOK.Vervoersnetwerken---Gemeenschappelijke-elementen--INSPIRE-geharmoniseerd-.download.Vervoersnetwerken---Gemeenschappelijke-elementen--INSPIRE-geharmoniseerd--WFS.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Vervoersnetwerken---Gemeenschappelijke-elementen--INSPIRE-geharmoniseerd-.view.Vervoersnetwerken---Gemeenschappelijke-elementen--INSPIRE-geharmoniseerd--WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.NWB---Wegen.view.NWB---Wegen--Nationaal-Wegen-Bestand--WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Mosselzaadinvanginstallaties.download.Mosselzaadinvanginstallaties-WFS.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Mosselzaadinvanginstallaties.view.Mosselzaadinvanginstallaties-WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Bodemgebruik.view.TOP10NL-WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.CBS-Vierkantstatistieken-500m.download.CBS-Vierkantstatistieken-500m-WFS.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.CBS-Vierkantstatistieken-500m.view.CBS-Vierkantstatistieken-500m-WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK.Vogelrichtlijn-verspreidingsgebied-van-soorten.download.Vogelrichtlijn-verspreidingsgebied-van-soorten-WFS.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'text/html; charset=UTF-8', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Beheer-PDOK.Geografische-Namen.view.TOP10NL-WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.no-organisationName-found-in-dataset-record--TNO-Geologische-Dienst-Nederland.Vergunningen-Mijnbouwwet-onder-INSPIRE.download.Vergunningen-Mijnbouwwet-onder-INSPIRE--downloadservice.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'application/xml;charset=utf-8', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Koninklijk-Nederlands-Meteorologisch-Instituut--KNMI-.Aardbevingen-Nederland--KNMI-.download.Download-Service-voor-KNMI-INSPIRE-Annex-III-datasets.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Koninklijk-Nederlands-Meteorologisch-Instituut--KNMI-.Aardbevingen-Nederland--KNMI-.view.View-service-voor-aardbevingen-in-Nederland.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Koninklijk-Nederlands-Meteorologisch-Instituut--KNMI-.Gecontroleerde-klimatologische-daggegevens-KNMI-Nederland.download.Download-Service-voor-KNMI-INSPIRE-Annex-III-datasets.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Koninklijk-Nederlands-Meteorologisch-Instituut--KNMI-.Gecontroleerde-klimatologische-daggegevens-KNMI-Nederland.view.View-service-voor-gecontroleerde-klimatologische-daggegevens-KNMI-Nederland.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Koninklijk-Nederlands-Meteorologisch-Instituut--KNMI-.Actuele-synoptische-weerwaarnemingen-KNMI-Nederland-per-10-minuten--24-uur-.download.Download-Service-voor-KNMI-INSPIRE-Annex-III-datasets.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Koninklijk-Nederlands-Meteorologisch-Instituut--KNMI-.Actuele-synoptische-weerwaarnemingen-KNMI-Nederland-per-10-minuten--24-uur-.view.View-service-voor-actuele-synoptische-weerwaarnemingen-KNMI-Nederland-per-10-minuten.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Koninklijk-Nederlands-Meteorologisch-Instituut--KNMI-.Netwerk-van-KNMI-waarneemstations.download.Download-Service-voor-KNMI-INSPIRE-Annex-III-datasets.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Koninklijk-Nederlands-Meteorologisch-Instituut--KNMI-.Netwerk-van-KNMI-waarneemstations.view.View-service-voor-het-netwerk-van-waarneemstations-KNMI-Nederland.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijkswaterstaat.Menselijke-gezondheid-en-veiligheid---geluidbelasting-rijkswegen-2011--INSPIRE-geharmoniseerd-.download.Menselijke-gezondheid-en-veiligheid---geluidbelasting-rijkswegen-2011--INSPIRE-geharmoniseerd--ATOM.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijkswaterstaat.Menselijke-gezondheid-en-veiligheid---geluidbelasting-rijkswegen-2011--INSPIRE-geharmoniseerd-.view.Menselijke-gezondheid-en-veiligheid---geluidbelasting-rijkswegen-2011--INSPIRE-geharmoniseerd--WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijkswaterstaat.Menselijke-gezondheid-en-veiligheid---geluidbelasting-rijkswegen-2011--INSPIRE-geharmoniseerd-.other.Menselijke-gezondheid-en-veiligheid---geluidbelasting-rijkswegen-2011--INSPIRE-geharmoniseerd--WFS.checkOtherUrl: checkOtherUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijkswaterstaat.Bathymetrie-Nederland---binnenwateren.download.Bathymetrie-Nederland---binnenwateren-WCS.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijkswaterstaat.Bathymetrie-Nederland---binnenwateren.view.Bathymetrie-Nederland---binnenwateren-WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijkswaterstaat.Waterstanden-en-afvoeren-actueel---Rijkswaterstaat.view.Waterstanden-en-afvoeren-actueel---Rijkswaterstaat---WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijkswaterstaat.Waterstanden-en-afvoeren-actueel---Rijkswaterstaat.other.Waterstanden-en-afvoeren-actueel---Rijkswaterstaat---WFS.checkOtherUrl: checkOtherUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijkswaterstaat.Landelijk-zoet-en-zoutwatermeetnet---Rijkswaterstaat.view.Landelijk-zoet-en-zoutwatermeetnet---Rijkswaterstaat-WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijkswaterstaat.Landelijk-zoet-en-zoutwatermeetnet---Rijkswaterstaat.other.Landelijk-zoet-en-zoutwatermeetnet---Rijkswaterstaat-WFS.checkOtherUrl: checkOtherUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijkswaterstaat.Menselijke-gezondheid-en-veiligheid----geluidbelasting-rijkswegen-2006--INSPIRE-geharmoniseerd-.download.Menselijke-gezondheid-en-veiligheid---geluidbelasting-rijkswegen-2006--INSPIRE-geharmoniseerd--ATOM.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijkswaterstaat.Menselijke-gezondheid-en-veiligheid----geluidbelasting-rijkswegen-2006--INSPIRE-geharmoniseerd-.view.Menselijke-gezondheid-en-veiligheid---geluidbelasting-rijkswegen-2006--INSPIRE-geharmoniseerd--WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijkswaterstaat.Menselijke-gezondheid-en-veiligheid----geluidbelasting-rijkswegen-2006--INSPIRE-geharmoniseerd-.other.Menselijke-gezondheid-en-veiligheid---geluidbelasting-rijkswegen-2006--INSPIRE-geharmoniseerd--WFS.checkOtherUrl: checkOtherUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijkswaterstaat.Kaderrichtlijn-Mariene-Strategie---Bevroren-monitoringsdata.view.Kaderrichtlijn-Mariene-Strategie---Bevroren-monitoringsdata-WMS.checkViewUrl: checkViewUrl.feature:14 - status code was: 501, expected: 200, response time: 1335, url: https://marineprojects.openearth.nl/geoserver/ihm_krm/wms?service=WMS&version=1.3.0&request=GetCapabilities, response: 
tmp.junit15628981019954503578.Rijkswaterstaat.Kaderrichtlijn-Mariene-Strategie---Bevroren-monitoringsdata.other.Kaderrichtlijn-Mariene-Strategie---Bevroren-monitoringsdata-WFS.checkOtherUrl: checkOtherUrl.feature:14 - status code was: 501, expected: 200, response time: 1207, url: https://marineprojects.openearth.nl/geoserver/ihm_krm/wfs?service=WFS&version=2.0.0&request=GetCapabilities, response: 
tmp.junit15628981019954503578.Rijkswaterstaat.Kaderrichtlijn-Mariene-Strategie---Bevroren-monitoringsdata.other.Kaderrichtlijn-Mariene-Strategie---Bevroren-monitoringsdata-WFS.checklink: checklink.feature:14 - status code was: 501, expected: 200, response time: 922, url: https://marineprojects.openearth.nl/geoserver/ihm_krm/wfs?service=WFS&version=2.0.0&request=GetCapabilities, response: 
tmp.junit15628981019954503578.Rijkswaterstaat.Bathymetrie-Nederland---kust.download.Bathymetrie-Nederland---kust-WCS.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijkswaterstaat.Bathymetrie-Nederland---kust.view.Bathymetrie-Nederland---kust-WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijkswaterstaat.Menselijke-gezondheid-en-veiligheid---geluidbelasting-rijkswegen-2016--INSPIRE-geharmoniseerd-.download.Menselijke-gezondheid-en-veiligheid---geluidbelasting-rijkswegen-2016--INSPIRE-geharmoniseerd--ATOM.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijkswaterstaat.Menselijke-gezondheid-en-veiligheid---geluidbelasting-rijkswegen-2016--INSPIRE-geharmoniseerd-.view.Menselijke-gezondheid-en-veiligheid---geluidbelasting-rijkswegen-2016--INSPIRE-geharmoniseerd--WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Rijkswaterstaat.Menselijke-gezondheid-en-veiligheid---geluidbelasting-rijkswegen-2016--INSPIRE-geharmoniseerd-.other.Menselijke-gezondheid-en-veiligheid---geluidbelasting-rijkswegen-2016--INSPIRE-geharmoniseerd--WFS.checkOtherUrl: checkOtherUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.TNO-Geologische-Dienst-Nederland.Kaart-van-de-bodemopbouw-in-Nederland-1-50-000-onder-INSPIRE.download.Kaart-van-de-bodemopbouw-in-Nederland-1-50-000-onder-INSPIRE---downloadservice.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'application/xml;charset=utf-8', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.TNO-Geologische-Dienst-Nederland.Geologisch-booronderzoek-onder-INSPIRE.download.Geologisch-booronderzoek-onder-INSPIRE--downloadservice.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'application/xml;charset=utf-8', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.TNO-Geologische-Dienst-Nederland.zoutvelden-en-zoutproductieputten-onder-INSPIRE.download.zoutvelden-en-zoutproductieputten-onder-INSPIRE--downloadservice.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'application/xml;charset=utf-8', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.TNO-Geologische-Dienst-Nederland.Bodemkundig-boormonsterprofiel-onder-INSPIRE.download.Bodemkundig-boormonsterprofiel-onder-INSPIRE--downloadservice.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'application/xml;charset=utf-8', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.TNO-Geologische-Dienst-Nederland.Totale-potentie-aardwarmte-uit-aquifers--INSPIRE.download.Totale-potentie-aardwarmte-uit-aquifers--INSPIRE-downloadservice.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'application/atom+xml', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.TNO-Geologische-Dienst-Nederland.Totale-potentie-aardwarmte-uit-aquifers--INSPIRE.view.Totale-potentie-aardwarmte-uit-aquifers--INSPIRE--viewservice.checkViewUrl: checkViewUrl.feature:14 - status code was: 400, expected: 200, response time: 296, url: https://www.broinspireservices.nl/arcgis/services/inspire/inspire_awp/MapServer/WMSServer?request=GetCapabilities&service=WMS, response: 
tmp.junit15628981019954503578.TNO-Geologische-Dienst-Nederland.Grondwateronderzoek-onder-INSPIRE.download.Grondwateronderzoek-onder-INSPIRE--downloadservice.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'application/xml;charset=utf-8', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.TNO-Geologische-Dienst-Nederland.Grondwatersamenstellinggegevens-KRW-meetronde-2012-onder-INSPIRE.download.Grondwatersamenstellinggegevens-KRW-meetronde-2012-onder-INSPIRE--downloadservice.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'application/xml;charset=utf-8', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.TNO-Geologische-Dienst-Nederland.Oppervlaktegeologie--Geologische-kaart-onder-INSPIRE.download.Oppervlaktegeologie--Geologische-kaart-onder-INSPIRE--downloadservice.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'application/xml;charset=utf-8', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.TNO-Geologische-Dienst-Nederland.Olie--en-gasvelden-onder-INSPIRE.download.Olie--en-gasvelden-onder-INSPIRE--downloadservice.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'application/xml;charset=utf-8', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Beheer-PDOK--Rijkswaterstaat--Rijkswaterstaat--Rijkswaterstaat--Beheer-PDOK.Vervoersnetwerken---Waterwegen--INSPIRE-geharmoniseerd----WT.download.Vervoersnetwerken-Waterwegen-RWS--INSPIRE-geharmoniseerd--WFS.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK--Rijkswaterstaat--Rijkswaterstaat--Rijkswaterstaat--Beheer-PDOK.Vervoersnetwerken---Waterwegen--INSPIRE-geharmoniseerd----WT.download.Vervoersnetwerken---Waterwegen--INSPIRE-geharmoniseerd----WT-ATOM.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK--Rijkswaterstaat--Rijkswaterstaat--Rijkswaterstaat--Beheer-PDOK.Vervoersnetwerken---Waterwegen--INSPIRE-geharmoniseerd----WT.view.Vervoersnetwerken-Waterwegen-RWS--INSPIRE-geharmoniseerd--WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK--Rijkswaterstaat--Rijkswaterstaat--Rijkswaterstaat--Beheer-PDOK.Vervoersnetwerken---Waterwegen--INSPIRE-geharmoniseerd----WT.view.Vervoersnetwerken---Waterwegen--INSPIRE-geharmoniseerd----WT-WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Beheer-PDOK--Rijkswaterstaat--Rijkswaterstaat--Rijkswaterstaat--Beheer-PDOK.Vervoersnetwerken---Waterwegen--INSPIRE-geharmoniseerd----WT.other.Vervoersnetwerken---Waterwegen--INSPIRE-geharmoniseerd----WT-WFS.checkOtherUrl: checkOtherUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Informatiehuis-Water.Kaderrichtlijn-Water---Monitoringlocaties-Nederland-EU2015.download.Meetlocaties-Waterkwaliteit--KRW-waterlichamen-en-stroomgebied-districten---Atom-feed.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'text/xml; charset=utf-8', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Informatiehuis-Water.Kaderrichtlijn-Water---Stroomgebieddistricten-Nederland-EU2015.download.Meetlocaties-Waterkwaliteit--KRW-waterlichamen-en-stroomgebied-districten---Atom-feed.checkdownloadurl: checkdownloadurl.feature:16 - path: $['Content-Type'][0], actual: 'text/xml; charset=utf-8', expected: 'text/xml', reason: not equal
tmp.junit15628981019954503578.Interprovinciaal-Overleg.Landelijk-grondwaterregister---Faciliteiten-voor-productie-en-industrie.download.INSPIRE-Download-service-voor-Faciliteiten-voor-productie-en-industrie.checkdownloadurl: checkdownloadurl.feature:14 - status code was: 400, expected: 200, response time: 290, url: http://services.inspire-provincies.nl/ProductionAndIndustrialFacilities/services/download_PF?request=GetCapabilities, response: 
tmp.junit15628981019954503578.Interprovinciaal-Overleg.Landelijk-grondwaterregister---Faciliteiten-voor-productie-en-industrie.view.INSPIRE-View-service-voor-Faciliteiten-voor-productie-en-industrie.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Interprovinciaal-Overleg.Zwemwaterlocaties-en-zwemwaterkwaliteit---monsterpunten.download.INSPIRE-Download-service-voor-Milieubewakingsvoorzieningen.checkdownloadurl: checkdownloadurl.feature:14 - status code was: 400, expected: 200, response time: 183, url: http://services.inspire-provincies.nl/EnvironmentalMonitoringFacilities/services/download_EF?request=GetCapabilities, response: 
tmp.junit15628981019954503578.Interprovinciaal-Overleg.Zwemwaterlocaties-en-zwemwaterkwaliteit---monsterpunten.view.INSPIRE-View-service-voor-Milieubewakingsvoorzieningen.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.Interprovinciaal-Overleg.Natuurbranden.download.INSPIRE-Download-service-voor-Gebieden-met-natuurrisico-s.checkdownloadurl: checkdownloadurl.feature:14 - status code was: 400, expected: 200, response time: 206, url: http://services.inspire-provincies.nl/NaturalRiskZones/services/download_NZ?request=GetCapabilities, response: 
tmp.junit15628981019954503578.Interprovinciaal-Overleg.Natuurbranden.view.INSPIRE-View-service-voor-Gebieden-met-natuurrisico-s.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.PDOK--Beheer-PDOK--Beheer-PDOK.CBS-Vierkantstatistieken-100m.download.CBS-Vierkantstatistieken-100m-WFS.checkdownloadurl: checkdownloadurl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
tmp.junit15628981019954503578.PDOK--Beheer-PDOK--Beheer-PDOK.CBS-Vierkantstatistieken-100m.view.CBS-Vierkantstatistieken-100m-WMS.checkViewUrl: checkViewUrl.feature:15 - path: $['Content-Length'][0], actual: null, expected: '#notnull', reason: actual json-path does not exist
